,a,b
f50b52d17d861a030f0fc942159cdfbd,-3579446.559,
8518a31d742bc5ecdfd111cf62958952,-3638691.026,
34853958e4cb2998982b14f2145800bd,-5611623.808,
10d06fe5178032d4368161ab336b3223,-5941996.896,
819e8083bd830e449f6802a793e433f3,-7307566.835,
2e44418374fc6e39735c219225c6db3c,-8035020.863,
2e5fb51f1e56f60bf464e87d1fe24592,-9018607.367,
373c52d3903b9688537f5cc97a326081,-9739495.995,
b264ec5e63fc94ddbe9a7673477f6b54,-9867639.256,
ab0f0c124047e40f73a5280cc59e22e4,-10389934.56,
225d74a7ef752ac8cd013b22df20db6c,-10812514.77,
157c76c7ae1fc71b447c78d95fba2772,-12401938.21,
ec36415a2c33369b834a0ad28d0a1aba,-16892166.46,
fbe4719d733cc0aebc332b94b4ead825,-23769971.19,
539c4483d1eaa470049670de5ef7dcba,-29018500.36,
2c6683113e58c55221e5a8d07d82b056,-31264865.67,
99ed72f0261d2cb2414bee1b527cf704,-33290574.84,
14df886e85f0ee50cbcfe1ac720debfd,-33422332.57,
3340b3b481b76b1e328aa67b3edd007a,-34566993.44,
26c522d9fc900f37829e7a45ddba4a81,-38331546.2,
c853a8f48157ddc7958558f8c9e01a3b,-50782479.29,
fbc2f7e7b4f1fd9b7608e604e1de22fb,-54004388.71,
0febcfa2198c932fd43d87e0d7f64eff,-58894639.6,
7e2ab1f04523a04c41566a179380ca5a,-72696582.68,
ff72e7146e6ba991f9575f061b770e45,-76274797.06,
59e195380b9df50151d7565425ef5ae9,-83442834.59,
f01a3df608107426769a520eae2e71fb,-86054684.66,
eae2cda6eae6751df9eb779cbe1c05ba,-86276519.42,
68bbd78563638d874936f01e392e2b90,-99516954.53,
7a5fddcd4350029177f712422c401f5c,-134247128.3,
4aa2805585a587796ed089800ce36b45,-146918104.7,
